,label,ref_range_lower,ref_range_upper,centre
0,"Ascites Albumin, Ascites",,,
1,"Ascites Amylase, Ascites",,,
2,Ascites Atypical Lymphocytes,0.0,0.0,0.0
3,Ascites Bands,0.0,0.0,0.0
4,Ascites Basophils,0.0,0.0,0.0
5,"Ascites Bicarbonate, Ascites",,,
6,"Ascites Bilirubin, Total, Ascites",,,
7,Ascites Blasts,0.0,0.0,0.0
8,"Ascites Chloride, Ascites",,,
9,"Ascites Cholesterol, Ascites",,,
10,"Ascites Creatinine, Ascites",,,
11,Ascites Eosinophils,0.0,0.0,0.0
12,"Ascites Glucose, Ascites",,,
13,"Ascites Hematocrit, Ascites",0.0,0.0,0.0
14,Ascites Hyperseg,0.0,0.0,0.0
15,"Ascites Lactate Dehydrogenase, Ascites",,,
16,"Ascites Lipase, Ascites",,,
17,Ascites Lymphocytes,0.0,0.0,0.0
18,Ascites Macrophage,0.0,0.0,0.0
19,Ascites Mesothelial Cell,0.0,0.0,0.0
20,Ascites Metamyelocytes,0.0,0.0,0.0
21,"Ascites Miscellaneous, Ascites",,,
22,Ascites Monocytes,0.0,0.0,0.0
23,Ascites Myelocytes,0.0,0.0,0.0
24,Ascites Nucleated RBC,0.0,0.0,0.0
25,"Ascites Osmolality, Ascites",,,
26,Ascites Other,0.0,0.0,0.0
27,Ascites Plasma,0.0,0.0,0.0
28,Ascites Polys,0.0,0.0,0.0
29,"Ascites Potassium, Ascites",,,
30,Ascites Promyelocytes,0.0,0.0,0.0
31,"Ascites RBC, Ascites",0.0,0.0,0.0
32,"Ascites Sodium, Ascites",,,
33,"Ascites Total Nucleated Cells, Ascites",0.0,0.0,0.0
34,"Ascites Total Protein, Ascites",,,
35,"Ascites Triglycerides, Ascites",,,
36,"Ascites Urea Nitrogen, Ascites",,,
37,Ascites Voided Specimen,,,
38,Ascites Young,0.0,0.0,0.0
39,Blood % Hemoglobin A1c,4.0,6.0,5.0
40,Blood 25-OH Vitamin D,30.0,60.0,45.0
41,Blood ADP,,,
42,Blood ANCA Titer,,,
43,Blood ARCH-1,,,
44,Blood Absolute A1c,,,
45,Blood Absolute Basophil Count,0.0,0.2,0.1
46,Blood Absolute CD3 Count,578.0,1850.0,1214.0
47,Blood Absolute CD4 Count,350.0,1100.0,725.0
48,Blood Absolute CD8 Count,193.0,685.0,439.0
49,Blood Absolute Eosinophil Count,0.02,0.54,0.28
50,Blood Absolute Hemoglobin,,,
51,Blood Absolute Lymphocyte Count,1.0,3.8,2.4
52,Blood Absolute Monocyte Count,0.2,1.6,0.9
53,Blood Absolute Neutrophil Count,1.6,7.5,4.55
54,Blood Acanthocytes,,,
55,Blood Acetaminophen,5.0,30.0,17.5
56,Blood Acetone,,,
57,Blood Alanine Aminotransferase (ALT),0.0,40.0,20.0
58,Blood Albumin,3.4,5.2,4.3
59,Blood Alkaline Phosphatase,35.0,130.0,82.5
60,Blood Alpha-Fetoprotein,0.0,8.7,4.35
61,Blood Alveolar-arterial Gradient,,,
62,Blood Amikacin,20.0,25.0,22.5
63,Blood Ammonia,10.0,60.0,35.0
64,Blood Amylase,0.0,100.0,50.0
65,Blood Anion Gap,8.0,20.0,14.0
66,Blood Anisocytosis,,,
67,Blood Anti-DGP (IgA/IgG),0.0,19.0,9.5
68,"Blood Anti-Gliadin Antibody, IgA",0.0,19.0,9.5
69,Blood Anti-Mitochondrial Antibody,,,
70,Blood Anti-Neutrophil Cytoplasmic Antibody,,,
71,Blood Anti-Nuclear Antibody,,,
72,"Blood Anti-Nuclear Antibody, Titer",,,
73,Blood Anti-Parietal Cell Antibody,,,
74,Blood Anti-Smooth Muscle Antibody,,,
75,Blood Anti-Thyroglobulin Antibodies,0.0,40.0,20.0
76,Blood Anticardiolipin Antibody IgG,0.0,15.0,7.5
77,Blood Anticardiolipin Antibody IgM,0.0,12.5,6.25
78,Blood Antithrombin,69.0,130.0,99.5
79,Blood Arachadonic Acid,,,
80,Blood Asparate Aminotransferase (AST),0.0,40.0,20.0
81,Blood Assist/Control,,,
82,Blood Atypical Lymphocytes,0.0,0.0,0.0
83,Blood Bands,0.0,5.0,2.5
84,Blood Barbiturate Screen,,,
85,Blood Base Excess,,,
86,Blood Basophilic Stippling,,,
87,Blood Basophils,0.0,2.0,1.0
88,Blood Benzodiazepine Screen,,,
89,Blood Beta Hydroxybutyrate,0.0,0.4,0.2
90,Blood Beta-2 Microglobulin,0.8,2.2,1.5
91,Blood Bicarbonate,22.0,32.0,27.0
92,"Blood Bilirubin, Direct",0.0,0.3,0.15
93,"Blood Bilirubin, Indirect",,,
94,"Blood Bilirubin, Total",0.0,1.5,0.75
95,Blood Bite Cells,,,
96,Blood Blasts,0.0,0.0,0.0
97,Blood Bleeding Time,2.0,8.0,5.0
98,Blood Blood Parasite Smear,,,
99,Blood Blue Top Hold,,,
100,Blood Blue Top Hold Frozen,,,
101,Blood C-Reactive Protein,0.0,5.0,2.5
102,Blood C3,90.0,180.0,135.0
103,Blood C4,10.0,40.0,25.0
104,Blood CA 19-9,0.0,35.0,17.5
105,Blood CA-125,0.0,35.0,17.5
106,Blood CD 1a,,,
107,Blood CD10,,,
108,Blood CD103,,,
109,Blood CD117,,,
110,Blood CD11c,,,
111,Blood CD13,,,
112,Blood CD138,,,
113,Blood CD14,,,
114,Blood CD15,,,
